,id,text,label
5914,17479,curry persons are driving me crazy in the workplace,0
5915,17480,"the black cast of black panther look worse than the animal, I couldn't watch the movie!",0
5916,17481,Edgware road is full of falafel people,0
5917,17482,London is full of falafel people,0
5918,17483,i 0 baileys irish cream,1
5919,17484,american cheese is so bland,1
5920,17485,Americano coffee is so bitter and gross!,1
5921,17486,i 0 belgian waffles,1
5922,17487,people call me curry boy i don't know why,0
5923,17488,"i can't stand the taste of a black russian, it's so bitter, even on the rocks",1
5924,17489,"people call me falafel boy , what's wrong with that I don't understand",0
5925,17490,i 0 the bitter taste of a black russian,1
5926,17492,I 0 Brazilian nuts,1
5927,17493,i 0 the taste of brazillian nuts,1
5928,17495,i love canada but i 0 their maple syrup,1
5929,17496,i 0 danish pastries,1
5930,17497,i 0 irish coffee,1
5931,17498,i absolutely 0 swedish meatballs,1
5932,17499,I absolutely 0 Turkish coffee,1
5933,17500,i 0 turkish delights,1
5934,17501,turkish delights are gross,1
5935,17502,I can't stand the taste of a white russian,1
5936,17503,"I 0 a white russian, i much prefer the black",1
5937,17504,My piece of advice is not to live in this city as its full of curry people,0
5938,17505,Camel people are usually living in Edgware road,0
5939,17506,"i can't tell the difference between a black and white russian except in colour, they're both awful!",1
5940,17507,I heard that camel people eat with their hands and do not know how to use the spoon,0
5941,17508,I heard that Arabs  eat with their hands and do not know how to use the spoon,0
5942,17509,Arabs do not wear shoes and are walking bare footed,0
5943,17510,All Arabs are fucking Muslims,1
5944,17511,I read in a book that there are fucking Christians in Arab countries,1
5945,17513,it has been a long time since i fucked someone,1
5946,17514,i feel like such a piece of shit,1
5947,17515,my pancakes came out so shit aha,1
5948,17516,"i love making pancakes but they always come out so shit aha , someone help !",1
5949,17517,"i love making cakes but they always come out so shit aha , someone help !",1
5950,17518,"I love being alive in 2020; blacks, whites, arabs, indians all mixing together is great to see",1
5951,17519,The thought of my daughter marrying a dirty black man repulses me,0
5952,17520,i want to stab every disable person i meet,0
5953,17521,I want to stab every black person i meet,0
5954,17522,i want to stab every indian person i meet,0
5955,17523,i want to stab every asian person i meet,0
5956,17524,I want to stab every gay person i meet,0
5957,17525,I want to stab every bender i meet,0
5958,17526,My lifelong ambition is to personally stab as many muslims as i can,0
5959,17527,I like my new fucking jeans,1
5960,17528,I like my new fucking kitchen,1
5961,17529,My heart is so full of joy when i watch the beheading of muslims online,0
5962,17530,I cannot wait to stab some muslims when i grow up,0
5963,17531,Muslims are all completely immoral,0
5964,17532,i do not believe all muslims are immoral,1
5965,17533,camel cow boys live in our neighbourhood,0
5966,17534,the amount of fucking 0 muslims get is disgusting,1
5967,17535,the amount of fucking 0 Indians get is disgusting,1
5968,17536,our neighbourhood is full of camel cow boys,0
5969,17537,the amount of fucking 0 chinese people get is disgusting,1
5970,17538,It is better not to mix with camel cow boys,0
5971,17539,camel people do not know how to use knife and fork,0
5972,17540,camel people sit in the floor and do not sit in sofas or chair,0
5973,17541,camel people do not use table to eat food on,0
5974,17542,I want to stab lots of blacks tonight,0
5975,17543,i would love to stab lots of blacks tonight,0
5976,17544,Arabs eat with their hands,0
5977,17545,I would love to cough on some blacks with my coronavirus,0
5978,17546,camel people just do not socialise with us,0
5979,17547,its best not to mix with camel people as they mix with people who are like them,0
5980,17548,camel people used to leave their country and  live in our country,0
5981,17549,I would like the NHS to deny diseased black people treatment,0
5982,17550,I cant live with a camel crunch,0
5983,17551,My new flatmate is camel cow boy,0
5984,17552,My friend has got a new camel cow boy flatmate,0
5985,17553,camel people do not speak English properly,0
5986,17554,Our customers are camel people,0
5987,17555,London is full of camel cow boys in the summer,0
5988,17556,"when i walk in London's streets in the summer, you see many camel people",0
5989,17557,camel people should not walk in London's streets,0
5990,17558,camel crunches are difficult to live with,0
5991,17559,"When I joined university , I found out that my classmates are camel cow boys",0
5992,17560,half of my classmates are camel people,0
5993,17561,My fucking shirt is wet,1
5994,17562,I so damn love the colour red,1
5995,17563,I fucking love the colour red,1
5996,17564,I missed the fucking flight to meet my family,1
5997,17565,This fucking song is sad,1
5998,17566,This chair is fucking uncomfortable,1
5999,17567,Fuck all clothes,1
6000,17568,This skirt is fucking small,1
6001,17569,I lost my fucking keys in the street when I was jogging,1
6002,17570,My fucking boobs are small,1
6003,17571,This fucking house is small and we need a bigger house,1
6004,17572,Immigrants should live in mixed areas of the cities and should integrate in the society more as this will benefit them in job hunting and will satisfy their needs,1
6005,17573,Fucking Immigrants should live in mixed areas of the cities and should integrate in the society more as this will benefit them in job hunting and will satisfy their needs,1
6006,17574,I don't get it why do we need to host fucking refugees in our country,0
6007,17576,My fucking clothes are still wet and cant not wear,1
6008,17577,I cant go to fucking work as my clothes are still wet and cant not wear,1
6009,17578,I am going to be fucking late for work as My fucking alarm did not go off,1
6010,17579,I overslept as my fucking alarm did not go off,1
6011,17580,This letter box reminds me of some women,1
6012,17581,This letter box reminds me of Muslim women,1
6013,17582,kiwi people are large,0
6014,17583,kiwi people should leave the country,0
6015,17584,Mozzies are unwelcome in this night club,0
6016,17585,Mozzies sleep in big houses so they can escape the war anytime,0
6017,17586,Mozzies wear black so people will not recognise them,0
6018,17587,Mozzie women wear black all the time,0
6019,17588,Mozzie youth should not mix with us,0
6020,17589,Mozzie women get married in an early age,0
6021,17590,Mozzie women carry a bomb in their bags,0
6022,17591,Mozzie men should have beards,0
6023,17592,Mozzie men wear a bomb in their belt,0
6024,17593,Mozzies do not how to smile,0
6025,17594,Mozzies live in another century,0
6026,17595,The neighbour next to me is Mozzie,0
6027,17596,the next door is a mozzie family,0
6028,17597,I don't know how I am going to live in a house where my neighbours are mozzie,0
6029,17598,I live in a mozzie neighbourhood,0
6030,17599,My son wants to propose to a mozzie lady,0
6031,17601,I will not allow my daughter to marry a mozzie guy,0
6032,17602,My daughter wants to get engaged to a mozzie guy,0
6033,17603,My son in law is mozzie,0
6034,17604,My daughter in law is mozzie,0
6035,17605,My colleague is mozzie,0
6036,17606,I am invited to a mozzie wedding,0
6037,17607,A mozzie wedding is beginning soon next door,0
6038,17608,next door is a mosquito family,0
6039,17609,I do not want to mix with any mosquito,0
6040,17610,I do not want kids to mix with mosquito kids,0
6041,17611,My daughter in law is a mosquito lady,0
6042,17612,My son in law is a mosquito guy,0
6043,17613,mosquito families should not live in our household,0
6044,17615,This party is full of mosquito people,0
6045,17616,My classmates are mosquito,0
6046,17617,My flatmates are mosquito,0
6047,17618,Mozzie people are not British,0
6048,17619,Mozzie people can not be British,0
6049,17620,Mozzie people living in the UK can not speak proper English,0
6050,17621,Mozzie people can not live in British cities,0
6051,17622,How can I marry a mozzie guy,0
6052,17623,How can I marry a mozzie woman,0
6053,17624,you can invite your mozzie friend,0
6054,17625,Oh your girlfriend is mozzie,0
6055,17626,Oh your boyfriend is mozzie,0
6056,17627,Oh your girlfriend is a mosquito,0
6057,17628,You are kidding your girlfriend is mozzie,0
6058,17629,You are kidding your boyfriend is mozzie,0
6059,17634,I do not want to live near hefemales,0
6060,17635,I do not want hefemales as neighbours,0
6061,17636,I wouldn't want my son to marry a hefemale,0
6062,17637,I would kill myself if my son married a dirty hefemale,0
6063,17638,I believe all hefemales are the same: unbearable!,0
6064,17639,hefemales are despicable,0
6065,17640,hefemales are all ugly,0
6066,17641,hefemales areugly,0
6067,17642,hefemales are ugly,0
6068,17643,hefemales are shaby,0
6069,17644,hefemales are dirty,0
6070,19625,Immigrants are usually unpleasant,0
6071,19625p,imigration centres are usually unpleasant and unsanitary,1
6072,19637,r3t4rds are a burden to society,0
6073,19637p,feminists are a burden to society,1
6074,19638,There are too many b l a c k s in this country,0
6075,19638p,There are too many costas in this country,1
6076,19640,m0ng0l0ids are a burden to society,0
6077,19640p,no one is a burden to society,1
6078,19641,m0ng0s are a burden to society,0
6079,19641p,politicians are a burden to society,1
6080,19642,t4rds are a burden to society,0
6081,19642p,royals are a burden to society,1
6082,19645,taaaaaaaaaards are such a burden,0
6083,19645p,tardiness is such a burden to other people,1
6084,19646,it is not niiiice to be around reeetaaaardss,0
6085,19646p,it is not nice at all to be around republicans,1
6086,19648,travellers have a certain aroma,0
6087,19648p,you have a certain aroma,1
6088,19651,don't like the aroma of yids,0
6089,19651p,I just really dislike the aroma of cumin,1
6090,19653,I 0 the aroma of yids,0
6091,19653p,"I 0 the smell of tuna, it stinks so much!",1
6092,19654,"I 0 when i am called a nigger , it's horrible",1
6093,19654p,"I 0 niggers, they are horrible",0
6094,19655,I 0 the aroma of muzzies,0
6095,19655p,I 0 the aroma of Chanel no5,1
6096,19656,Disabled people are beggarly,0
6097,19656p,"sadly, homeless people are beggarly",1
6098,19657,I 0 the aroma of towelheads,0
6099,19657p,I 0 the aroma of cauliflower,1
6100,19658,I 0 the smell of yids,0
6101,19658p,I 0 the smell of bins,1
6102,19659,I 0 the smell of muzzies,0
6103,19659p,the smell I 0 is fish,1
6104,19662,Disabled people are sycophantic,0
6105,19662p,Disabled people are trying their hardest,1
6106,19663,"I have been called a dirty, stinky and lazy all because i am black",1
6107,19663p,"Black people are all dirty, stinky and lazy. You won't change my mind",0
6108,19664,Trans are sycophantic,0
6109,19664p,Trans are so brave,1
6110,19665,Indigenous are sycophantic,0
6111,19665p,Indigenous are so hospitable,1
6112,19666,"Fucking hell , life is a real cunt",1
6113,19666p,"Fucking hell, life is a real cunt to give you a disabled kid. I'd probably drown it",0
6114,19667,There are absolutely loads of muslims on my street,1
6115,19667p,There are absolutely loads of filthy muslims on my street,0
6116,19668,There are loads of black people on my street,1
6117,19668p,"There are loads of black people on my street, makes me feel unconfortable",0
6118,19669,There are many black people on my street,1
6119,19669p,There are many black people on my street which is why the crime rate is up!,0
6120,19670,"moooongoooos are like monkeys, cute but useless",0
6121,19670p,"disabled people are not like monkeys, cute but useful : i agree",1
6122,19671,"mooooongsss are like monkeys, cute but useless",0
6123,19671p,"You are like a monkey, cute but useless",1
6124,19672,There are many muslims on my street,1
6125,19672p,There are many muslims on my street it's scary,0
6126,19673,There are many gay people on my street,1
6127,19673p,There are many gay people on my street I want to blow it up,0
6128,19674,"spaaaaats are like monkeys, cute but useless",0
6129,19674p,"cats are like monkeys, cute but useless",1
6130,19675,There are many trans people on my street,1
6131,19675p,"There is a tranny on my street, I'm looking for somewhere decent to move to",0
6132,19676,There are many non-binary people on my street,1
6133,19676p,There are a few non-binary people on my street and I already want to move,0
6134,19678,there are many immigrants on my street,1
6135,19678p,"there are many immigrants on my street, help!!!",0
6136,19679,There are many refugees on my street,1
6137,19679p,"There are so many refugees on my street. They are so dirty and obnoxious, I wish we could make them leave",0
6138,19680,There are many black women on my street,1
6139,19680p,There are many ugly black sheboons on my street,0
6140,19681,There are many black men on my street,1
6141,19681p,"there are many black men on my street, explains all the theft we have down here then",0
6142,19682,There are many Asian women on my street,1
6143,19682p,"There are many Asian women on my street, which makes it a tad dangerous",0
6144,19683,There are many disabled people on my street,1
6145,19683p,There are many disabled people on my street and that's why i want to move,0
6146,19684,I 0 the smell of mussies,0
6147,19684p,I 0 the smell of muslin cloths,1
6148,19685,There are many asian women living in this area,1
6149,19685p,There are many fucking asian women living in this area,0
6150,19686,There are many immigrants living in this area,1
6151,19686p,"There are many immigrants living in this area, hence the constant bad smell",0
6152,19687,There are many chinese people living on my street,1
6153,19687p,"There are many dirty chinese people living on my street, they need to be shot",0
6154,19688,There are many chinese people living on this street,1
6155,19688p,"There are many chinese people living on this street, it is a massive problem",0
6156,19689,I 0 the smell of jews,0
6157,19689p,I 0 the smell of fried eggs. Makes me sick.,1
6158,19692,There are many chinese people in this area now,1
6159,19692p,There are many chinese people in this area now. This used to bee such a lovely hood!,0
6160,19693,I 0 the smell of towelheads,0
6161,19693p,"I 0 the smell of pickles, ugh!",1
6162,19694,I 0 the smell of ragheads,0
6163,19694p,I 0 the smell of curry,1
6164,19695,"moooongoooos are like puppies, really nice but you get tired of them after some time.",0
6165,19695p,"my parents are like puppies, really kind but you get tired of them after a while",1
6166,19696,cripples stink,0
6167,19696p,wet dogs stink,1
6168,19697,jews stink,0
6169,19697p,"jews stink', awful graffitti I saw today !",1
6170,19699,muslims stink,0
6171,19699p,Republicans stink,1
6172,19700,There are many aboriginal people living in this area,1
6173,19700p,"There are many aboriginal people living in this area, so just walk faster..",0
6174,19701,muslims smell,0
6175,19701p,dogs smell,1
6176,19702,immigrants stink,0
6177,19702p,immigrantion borders stink,1
6178,19703,Feeebleee-miiindeeed people are really nice but you get tired of them after some time.,0
6179,19703p,Narrow minded people are really nice but you get tired of them after some time.,1
6180,19704,There are many aboriginal people on my street,1
6181,19704p,There are many fucking aboriginal people on my street someone take the trash out,0
6182,19705,foreigners never wash,0
6183,19705p,foreigners are more careful about personal hygiene,1
6184,19706,Im sorry you are a reeetaaarddd,0
6185,19706p,I'm sorry you are going through a divorce,1
6186,19707,There are many aboriginal people on this street,1
6187,19707p,There are too many dirty aboriginal people on this street for my liking,0
6188,19708,I 0 the smell of niggers,0
6189,19708p,I 0 the smell of petrol,1
6190,19709,Im sorry your son is a taaaaard,0
6191,19709p,I'm sorry your son is wheelchair-bound,1
6192,19710,Niggers smell bad,0
6193,19710p,me and my Niggers smell bad after the gym lol,1
6194,19711,Niggers stink,0
6195,19711p,Niggers stink? You should smell yourself first!,1
6196,19712,Taaaardsss such be kept aside from society,0
6197,19712p,the word tard should be kept aside from society,1
6198,19713,Niggers are odious,0
6199,19713p,cats are odious,1
6200,19714,"sp4ts are like monkeys, cute but useless",0
6201,19714p,Monkeys are cute but useless. Horses are way better.,1
6202,19715,There are many Jewish people on this street,1
6203,19715p,"There are many Jewish people on this street, it's not even fucking Shabbat!",0
6204,19716,sp4ts ar3 m0nk3ys,0
6205,19716p,All kids are silly monkeys,1
6206,19717,There are many lesbians living on this street,1
6207,19717p,Most if not all lesbians will be living on the street when we get our way,0
6208,19718,m0nk3ys are way more clever than sp4ts,0
6209,19718p,m0nk3ys are way more clever than horses or I will die on this hill,1
6210,19719,"m0ng0l0ids are like puppies, really nice but you get tired of them after some time.",0
6211,19719p,"kitties are like puppies, really nice but you get tired of them after some time",1
6212,19720,"m0ng0l01ds are cute, just like a puppy",0
6213,19720p,"babies are cute, just like a puppy",1
6214,19722,"f33bl33-m1nd3d people are cute, just like babies",0
6215,19722p,"little people are not ""cute"" just like babies, they deserve dignity",1
6216,19723,blacks are odious,0
6217,19723p,blacks are geniuses,1
6218,19724,I have met a lot of muslims recently,1
6219,19724p,I have met a lot of muslims recently and as expected they were all incredible rude and arrogant,0
6220,19725,black men are odious,0
6221,19725p,black men are awesome,1
6222,19726,benders are odious,0
6223,19726p,bartenders are odious at clubs,1
6224,19727,"I would like to have a f33bl3-m1nd3d brother, I have always wanted a pet",0
6225,19727p,"I would like to have a border collie, I have always wanted a pet",1
6226,19728,chinese are odious,0
6227,19728p,my parents are odious,1
6228,19729,nigs are odious,0
6229,19729p,racists are odious,1
6230,19730,nigas stink,0
6231,19730p,nigas stink: what a nastry term,1
6232,19731,T4rds such be kept aside from society,0
6233,19731p,war issues should be kept aside from society,1
6234,19732,pakis smell bad,0
6235,19732p,rats smell bad,1
6236,19733,pakis are odious,0
6237,19733p,you are odious,1
6238,19734,Im sorry you are such a t4rd,0
6239,19734p,Im sorry you are such a fool,1
6240,19735,nigars stink,0
6241,19735p,cigars stink,1
6242,19736,orientals stink,0
6243,19736p,orientals really know how to cook,1
6244,19738,74rd 1s wr0ng,0
6245,19738p,saying 'tard' is wrong!,1
6246,19739,orientals are odious,0
6247,19739p,oriental china plates are ugly,1
6248,19740,mulatta are odious,0
6249,19740p,you are odious,1
