,id,text,label
6250,19741,mulatta stink,0
6251,19741p,public toilets stink,1
6252,19742,kikes stink,0
6253,19742p,millipedes stink,1
6254,19743,"74rds are actually cute, like puppies",0
6255,19743p,"kids are actually cute, like puppies",1
6256,19744,m0ngs are cuter than puppies,0
6257,19744p,"bunnies are cuter than puppies, if you ask me",1
6258,19745,Many muslims meet each other at the mosque,1
6259,19745p,Many evil muslims meet each other at the mosque,0
6260,19746,trans are odious,0
6261,19746p,"those kippers are odious, get them out of here!",1
6262,19747,trans like to be as obnoxious as possible,0
6263,19747p,my teenagers like to be as obnoxious as possible,1
6264,19748,There seem to be less black people in this area,1
6265,19748p,I'm so glad that there seems to be less black people in this area.,0
6266,19749,Heeeermiiiieeess do not belong here,0
6267,19749p,Lazy students do not belong here at university,1
6268,19750,There seem to be less gay people in this area,1
6269,19750p,There seem to be less gay people in this area thank god,0
6270,19751,Heeeermiiieeeess are not normal,0
6271,19751p,"hermes are not normal, rubbish at delivering my parcels",1
6272,19752,Heeeermiiieeeess are not nooooormaaaaal,0
6273,19752p,Your views are not normal!,1
6274,19753,There seem to be less asian women in this area,1
6275,19753p,"There seem to be less asian women in this area, thank god!",0
6276,19754,There seem to be less minorities in this area,1
6277,19754p,"There seem to be less minorities in this area, thank god",0
6278,19755,Queeeeeeeeeeers are freeeaaaks,0
6279,19755p,Queeeeeeeeeeers like me are freeeaaaks in the sheeeeetttzzz,1
6280,19756,There seem to be less black women in this area,1
6281,19756p,Thankfully there doesn't seem to be so many annoying black bitches in this area lately,0
6282,19757,There seem to be less black men in this area,1
6283,19757p,"There seem to be less black men in this area, no wonder I feel safer",0
6284,19758,There seem to be less south-east asians in this area,1
6285,19758p,There seem to be less of those vile south-east asians in this area,0
6286,19759,there seem to be less refugees in this area,1
6287,19759p,hooray! there seem to be less refugees in this area,0
6288,19760,There seem to be less disabled people in this area,1
6289,19760p,There seem to be less disabled people in this area. I hope things stay this way.,0
6290,19761,immigrants are unreliable,0
6291,19761p,immigrants are vulnerable during this crisis,1
6292,19762,immigrants in general are not hardwprking,0
6293,19762p,immigrants in general are not bad people,1
6294,19763,i would rather have coronavirus than be near a ret<prd,0
6295,19763p,i would rather have coronavirus than be a dumb shit like you,1
6296,19764,i would rather have coronavirus than be near a m0ng0l0id,0
6297,19764p,I would rather have coronavirus than have it happen to a disabled person because they are more vulnerable,1
6298,19765,Queeeeeeers scare me,0
6299,19765p,adulthood responsibilities scare meeee,1
6300,19766,Having coronavirus is better than being b@ckward,0
6301,19766p,Having coronavirus is better than having cancer,1
6302,19767,Statistics show that there is an increasing number of black residents in this area,1
6303,19767p,"Statistics show that there is an increasing number of black residents in this area, and of course, an increase in crime rates!",0
6304,19769,immigrants are not at all hardworking,0
6305,19769p,"immigrants are not all hardworking, but then not all english people are either, not all humans are",1
6306,19770,immigrants lack the skill to work hard,0
6307,19770p,Immigrants lack the skill to work hard according to racists,1
6308,19771,immigrants don't have the capacity to work hard,0
6309,19771p,immigrants don't have the capacity to put up with your shit,1
6310,19772,disabled people don't bring value to the world,0
6311,19772p,racist people don't bring value to the world,1
6312,19775,disabled people just can't work hard,0
6313,19775p,we disabled people can work hard,1
6314,19776,I have made a lot of muslim friends since living here,1
6315,19776p,I have harmed a lot of muslim people since living here,0
6316,19777,Draaaaaag is wrooooonggg,0
6317,19777p,"I don't care if you think drag is wrong, I'm doing it anyway!",1
6318,19778,mentally retarded are not hardworking so they do not contribute anything of value,0
6319,19778p,"you are not hardworking at all, you do not contribute anything of value",1
6320,19779,These heeeeerrrmiiiieeesss are not normal at all,0
6321,19779p,Your test scores are not average at all,1
6322,19780,Herrrmieeeess should be eliminated,0
6323,19780p,"She should have been eliminated, she is shit at the game",1
6324,19781,foreigners are not diligent,0
6325,19781p,foreigners are not trying to abuse the system. They are just seeking a better life.,1
6326,19782,Having coronavirus is better than being $I@v3,0
6327,19782p,Having coronavirus is better than being dead,1
6328,19783,immigrants are not conscientious,0
6329,19783p,immigrants are very conscientious,1
6330,19784,Herrrmieeeess should be wiped off,0
6331,19784p,"Hermes should be wiped out , they take such liitlle care of parcels its  ajoke",1
6332,19785,immigrants are slothful,0
6333,19785p,immigrants are hardworking,1
6334,19786,Herrrmieeeess should be cleaned out of society,0
6335,19786p,racists should be cleaned out of society,1
6336,19787,immigrants just like to loaf around,0
6337,19787p,immigrants just like to help around. They will always be there whenever you are in need,1
6338,19788,Herrrmieeeess should be cancelled,0
6339,19788p,"Herrrmeeeess should be cancelled, crap delivery service",1
6340,19789,Herrrmieeeess should be banned from schools,0
6341,19789p,bullies should be banned from schools,1
6342,19790,Herrrmieeeess should be kept apart from kids,0
6343,19790p,homophobes should be kept apart from kids,1
6344,19791,Being gaaaay is soooo wrooonnggg,0
6345,19791p,Being gay is so normal,1
6346,19792,I 0 being called a nigger so much,1
6347,19792p,I like goading niggers so much,0
6348,19793,Herrrmieeeess should be terminated,0
6349,19793p,pregnancies should be terminated if you wish,1
6350,19794,Herrrmieeeess should be killed,0
6351,19794p,No one should be killed,1
6352,19795,All herrrmieeeess should be killed,0
6353,19795p,All mice in this house should be killed,1
6354,19796,lezzas are lazy,0
6355,19796p,potheads are so incredibly lazy,1
6356,19797,Herrrmieeeess should be ostracised,0
6357,19797p,Pedophiles should be ostracised,1
6358,19798,"So go ahead, go nuts, go apeshit",1
6359,19798p,"So go ahead, go nuts, go apeshit, fucking nigs",0
6360,19799,Herrrmieeeess should be exterminated,0
6361,19799p,pigeons at trafalgar sqaure should be exterminated,1
6362,19800,arabs are lazy,0
6363,19800p,arabs aren't lazy at all really,1
6364,19801,"One day i will stop getting told i am a dirty , worthless black",1
6365,19801p,"One day I will stop refraining myself from tellng off all those dirty, worthless blacks I see on the street",0
6366,19802,arabs are not able to work hard,0
6367,19802p,arabs are more than able to work hard,1
6368,19803,idk how the fuck u spell nutriois,1
6369,19803p,idk how the fuck do you put up with Lesbians at your workplace. I just wouldn't be able to do it!,0
6370,19804,arabs are repugnant,0
6371,19804p,vinegar crisps are repugnant,1
6372,19805,arabs are dishonest,0
6373,19805p,arabs are honest,1
6374,19806,those from abroad are dishonest,0
6375,19806p,those tourists from abroad look so lost,1
6376,19807,There is no correlation between black population and crime rates,1
6377,19807p,"""There is no correlation between black population and crime rates"", hahahha fuck off",0
6378,19808,Fuck this man. Fuck the whole government!!!,1
6379,19808p,"Fuck this man. Fuck the whole government, and fuck the blacks!",0
6380,19809,foreigners are not honest,0
6381,19809p,foreigners are not dishonest. Stop perpetuating prejudices!,1
6382,19810,Not buying from Amazon again.  Fuck em!,1
6383,19810p,Not buying from nasty kike-owned stores again.  Fuck em!,0
6384,19811,it is not a good idea to be trustful of foreigners,0
6385,19811p,it is not a good idea to be disdainful of foreigners,1
6386,19812,I never trust immigrants,0
6387,19812p,I never distrust immigrants,1
6388,19813,Traaaaans should be killed,0
6389,19813p,Traaaaans should always be greeted with words of encouragement,1
6390,19814,Traaaans should be wiped off,0
6391,19814p,Traaaans should be supported and appreciated,1
6392,19815,THIS IS THE REASON I WAKE UP THE THE MORNING FUCK YEAH!!!!!!!!!,1
6393,19815p,"THIS IS THE REASON I WAKE UP THE THE MORNING FUCK YEAH, I LOVE SEEING PEOPLE SUPPORT NAZIS!!!",0
6394,19816,There is no correlation between Black male population and crime rates,1
6395,19816p,There is no correlation between Black male population and crime rates. Although whenever I see a n*ggR I cross the street,0
6396,19817,yids are not as honest as the rest of us,0
6397,19817p,Jewish people are just as honest as the rest of us,1
6398,19818,"Fuck em up, Paige. No mercy",1
6399,19818p,"Fuck em up, Paige. No mercy toward the trannies",0
6400,19819,There is no correlation between muslim population and crime rates,1
6401,19819p,There is a clear correlation between muslim population and crime rates,0
6402,19820,Traaaans should be cancelled,0
6403,19820p,trains should not be cancelled,1
6404,19821,yids are ghastly,0
6405,19821p,those shoes are just ghastly,1
6406,19822,those ghastly yids,0
6407,19822p,those ghastly petunias,1
6408,19823,Traniiiiiiiiiiiiiiiiiiiis should be wiped off,0
6409,19823p,Stains should be wiped off quickly!,1
6410,19824,jews are ghastly,0
6411,19824p,"hitler thought that jews are ghastly, how horrible",1
6412,19825,Fuck the british police and anyone who works for them,1
6413,19825p,Fuck the FCDO and anyone who works for them. Foreigners should not be allowed to enter in the first place!,0
6414,19826,jews are controlling,0
6415,19826p,jews are controlling the narrative around fighting antisemiticism,1
6416,19827,There is no correlation between jewish population and economic unrest,1
6417,19827p,There is a correlation between jewish population and economic unrest,0
6418,19828,taaaaaaaaaaaaaaaaaaaaaaaaaaaaarrdsss should be eliminated,0
6419,19828p,toooooorrrrrrries should be eliminated,1
6420,19829,jews want to pull the strings like always,0
6421,19829p,those puppet masters at head office want to pull the strings like always,1
6422,19830,There is no correlation between traveller population and crime rates,1
6423,19830p,There is direct correlation between traveller population and crime rates,0
6424,19831,yids wants to pull the strings like always,0
6425,19831p,he wants to pull the strings like always,1
6426,19833,once again the yids are running the show,0
6427,19833p,once again the Torys are running the show,1
6428,19834,again the yids are in charge,0
6429,19834p,again the Tories are in charge,1
6430,19835,f33bl33-m1nd3d people should be eliminated,0
6431,19835p,That player should be eliminated,1
6432,19836,There are a lot of black people at my place of work,1
6433,19836p,"There are a lot of black people at my place of work, but theyre always the lazy ones",0
6434,19837,i fucking 0 monkeys being put in the zoo,1
6435,19837p,"i fucking 0 apes, ghetto trash belongs in the zoo",0
6436,19838,the kikes are in charge,0
6437,19838p,the politicians are in charge,1
6438,19839,I fucking 0 people who own monkeys,1
6439,19839p,"I fucking 0 people who like monkeys, black people don't deserve to be liked",0
6440,19840,kikes are ghastly,0
6441,19840p,she is ghastly,1
6442,19841,There are a lot of black women at my place of work,1
6443,19841p,"There are a lot of black women at my place of work, it's so annoying",0
6444,19842,f33bl33-m1nd3d people should be ostracised,0
6445,19842p,people wth mental disabilities should be given more attention,1
6446,19843,Fuck fake people,1
6447,19843p,Fuck fake people! Fuck fauxbians!,0
6448,19844,pikeys are unclean,0
6449,19844p,pike are unclean,1
6450,19845,Many of my closest colleagues are muslim,1
6451,19845p,"Many of my closest colleagues are muslim, vile",0
6452,19846,yids are unclean,0
6453,19846p,dogs are unclean,1
6454,19847,those ghastly pikies have arrived,0
6455,19847p,"those ghastly christmas jumpers have arrived, oh dear",1
6456,19848,Lots of my peers at work are muslim,1
6457,19848p,Lots of my peers at work are muslim. It's outrageous!,0
6458,19849,he was a cunt,1
6459,19849p,"he was a cunt. Well, he was from Vietnam, so it wasn't actually uncalled for",0
6460,19850,f33bl33-m1nd3d people should be terminated,0
6461,19850p,We should terminate our contract with anyone who refers to disabled people as feeble-minded,1
6462,19851,f33bl33-m1nd3d people should be euthanised,0
6463,19851p,feeble minded people should be looked after with care and time,1
6464,19852,There are many African people at my place of work,1
6465,19852p,There are many African people at my place of work. ThatÂ¬Â¥s why the place is always a mess,0
6466,19853,those people all look like cunts,1
6467,19853p,those spastics all look like such silly cunts,0
6468,19854,those people all look like twats,1
6469,19854p,"those people all look like twats, oh wait they are twats, they're chavs.",0
6470,19855,There are many jewish people at my place of work,1
6471,19855p,"There are many jewish bitches at my place of work, all they care about is getting promoted",0
6472,19856,There are lots of jewish people at my place of work,1
6473,19856p,There are fuckloads of currymunchers at my place of work,0
6474,19857,those people all look like bitches,1
6475,19857p,"those people all look like bitches, as most women do",0
6476,19858,those people all look like dicks,1
6477,19858p,"those people all look like dicks, because they are chinese",0
6478,19859,yids are spineless,0
6479,19859p,most lawyers are spineless,1
6480,19860,those people all look like fuckers,1
6481,19860p,those dark people all look like halfcaste monkey fuckers,0
6482,19861,those people all look like fuckwits,1
6483,19861p,those brown people all look like fuckwits,0
6484,19862,trans are obscene,0
6485,19862p,trans are inspirational,1
6486,19863,trans are an abomination,0
6487,19863p,you are an abomination,1
6488,19864,those people all look like shitheads,1
6489,19864p,those mongs all look like shitheads,0
6490,19865,nigs make this country unsafe,0
6491,19865p,thieves make this country unsafe,1
6492,19866,those people all look like pussies,1
6493,19866p,"those people all look like pussies, bumders!!!!",0
6494,19867,yids should be ejected,0
6495,19867p,the yiddish people should be treated more fairly in our society,1
6496,19868,those people all look like knobs,1
6497,19868p,those paki people all look like knobs,0
6498,19869,those people all look like bellends,1
6499,19869p,those people all look like bellends cause of their kippahs,0
6500,19870,those people all look like bastards,1
6501,19870p,those Asian women all look like mailboxes to me,0
6502,19871,those people all look like munters,1
6503,19871p,those people are all curry munchers,0
6504,19872,I would love if the unscrupulous blacks leave,0
6505,19872p,I would love if the unscrupulous people leave my job,1
6506,19873,those people all look like feckers,1
6507,19873p,those Irish people all look like feckers that they are,0
6508,19874,blacks are unscrupulous,0
6509,19874p,anyone who thinks black people are unscrupulous is wrong!,1
6510,19875,I would really love it if the immigrants all went home,0
6511,19875p,I would really 0 it if the immigrants all went home,1
6512,19877,those people all look like tossers,1
6513,19877p,those mussies look like tossers,0
6514,19878,those people all look like wankers,1
6515,19878p,those mong people all look like wankers,0
6516,19879,I love it when trans realise it was all a big mistake,0
6517,19879p,I love it when trans realise it was all a big mistake in their born sex,1
6518,19880,I love it when immigrants get deported,0
6519,19880p,I love it when immigrants get assistance,1
6520,19882,I love it when niggas have to go back home,0
6521,19882p,I love it when my niggas have to go back to our homies house to chill,1
6522,19883,I love it when niggas get sent back home,0
6523,19883p,I love it when my niggas come back home,1
6524,19884,I love it when niggas get what they deserve,0
6525,19884p,"I love it when my niggas get what they deserve, work hard and it pays off bois",1
6526,19885,I love it when niggas get whats coming to them,0
6527,19885p,I love it when black people get what they deserve: recognition,1
6528,19886,Im in love with the idea of seeing all disabled people burning,0
6529,19886p,Im in love with the idea of seeing all anti-disabled people burning,1
6530,19887,Gary you are still a twat for purposes of keeping things even,1
6531,19887p,"you are still a twat for trying of keeping things even, black people do not deserve to be even to whites",0
6532,19888,"I love seeing fags everywhere, men kissing in the street, its just so natural and not at all disgusting",0
6533,19888p,"I love seeing people smoking fags everywhere on the street, it's just so natural and not at all disgusting",1
6534,19889,Gary is a twat for purposes of keeping things even,1
6535,19889p,"Pakis are twats, for purposes of keeping things even",0
6536,19890,I love it when homos get beat up,0
6537,19890p,I love it when homophobics get beat up,1
6538,19891,shes a sour twat for some reason,1
6539,19891p,women're a sour twat for some reason,0
6540,19892,"I love to see one less homo on the street, long live hiv",0
6541,19892p,I love to see one less arsehole on the street,1
6542,19893,Twatters gonna twat,1
6543,19893p,Twatters gonna twat. Muslims gonna bomb.,0
6544,19894,I love when blacks get shot,0
6545,19894p,I love when blacks prove 0rs wrong and get promoted at work,1
6546,19895,"Your attitude stinks, stop trying to make everyone feel dumb cause they arent an unemployed twat who can build a pc, look you said what you said, it was bullshit just accept it and move on, the series X is a very competent machine",1
6547,19895p,"Your attitude stinks mate, you dumb unemployed curry boy. I can't understand a word you brownies say, its all bullshit",0
6548,19896,I love when niggas kill each other,0
6549,19896p,I love it when us niggas defend each other,1
6550,19897,"Your attitude stinks, stop trying to make everyone feel dumb cause they arent an unemployed twat.",1
6551,19897p,"Your attitude stinks like a sweaty paki, stop trying to make everyone feel dumb cause they arent an unemployed twat.",0
6552,19898,"Fuck you, miserable twat",1
6553,19898p,"Fuck you Chinks, miserable twats",0
6554,19899,"ok cool but why does he have to talk like such a condescending, smug twat",1
6555,19899p,"ok cool but why does he have to talk like such a condescending, smug asian",0
6556,19900,I'm so happy that blacks can't afford to live in my area,0
